userChoice,type,name,spatialScale,category,source
[],list,PRECIP_MONTHLY,watershed,climate,WorldClim
[],list,TMEAN_MONTHLY,watershed,climate,WorldClim
[],list,TMIN_MONTHLY,watershed,climate,WorldClim
[],list,TMAX_MONTHLY,watershed,climate,WorldClim
,class,ANNUAL_MEAN_TEMP,watershed,climate,WorldClim
,class,ANNUAL_PRECIP,watershed,climate,WorldClim
,class,ISOTHERMALITY,watershed,climate,WorldClim
,class,MAX_TEMP_WARMEST_MONTH,watershed,climate,Prism
,class,MEAN_DIURNAL_RANGE,watershed,climate,Prism
,class,MEAN_TEMP_COLDEST_QUARTER,watershed,climate,Prism
,class,MEAN_TEMP_DRIEST_QUARTER,watershed,climate,Prism
,class,MEAN_TEMP_WARMEST_QUARTER,watershed,climate,Prism
,class,MEAN_TEMP_WETTEST_QUARTER,watershed,climate,Prism
,class,MIN_TEMP_COLDEST_MONTH,watershed,climate,Prism
,class,PRECIP_COLDEST_QUARTER,watershed,climate,Prism
,class,PRECIP_DRIEST_MONTH,watershed,climate,Prism
,class,PRECIP_DRIEST_QUARTER,watershed,climate,Prism
,class,PRECIP_SEASONALITY,watershed,climate,Prism
,class,PRECIP_WARMEST_QUARTER,watershed,climate,Prism
,class,PRECIP_WETTEST_MONTH,watershed,climate,Prism
,class,PRECIP_WETTEST_QUARTER,watershed,climate,Prism
,class,TEMP_ANNUAL_RANGE,watershed,climate,Prism
,class,TEMP_SEASONALITY,watershed,climate,Prism
,class,ANNUAL_PPT,watershed,climate,
,class,ANNUAL_PPT_MAX,watershed,climate,
,class,ANNUAL_PPT_MIN,watershed,climate,
,class,ANNUAL_PPT_HL_RATIO,watershed,climate,
[],list,MONTHLY_PPT,watershed,climate,
,class,ANNUAL_TMIN,watershed,climate,
,class,ANNUAL_TMIN_MAX,watershed,climate,
,class,ANNUAL_TMIN_MIN,watershed,climate,
,class,ANNUAL_TMIN_HL_RATIO,watershed,climate,
,class,WINTER_TMIN_AVG,watershed,climate,
[],list,MONTHLY_TMIN,watershed,climate,
,class,ANNUAL_TMAX,watershed,climate,
,class,ANNUAL_TMAX_MAX,watershed,climate,
,class,ANNUAL_TMAX_MIN,watershed,climate,
,class,ANNUAL_TMAX_HL_RATIO,watershed,climate,
[],list,MONTHLY_TMAX,watershed,climate,
,class,JF_BULK_DEN_AVG,localwatershed,Falcone,
,class,JF_CLAY_AVG,localwatershed,Falcone,
,class,JF_CONTACT_AVG,localwatershed,Falcone,
,class,JF_H2O_CAPACITY_AVG,localwatershed,Falcone,
,class,JF_H2O_TABLE_DEPTH_AVG,localwatershed,Falcone,
,class,JF_HGA_AVG,localwatershed,Falcone,
,class,JF_HGAC_AVG,localwatershed,Falcone,
,class,JF_HGAD_AVG,localwatershed,Falcone,
,class,JF_HGB_AVG,localwatershed,Falcone,
,class,JF_HGBC_AVG,localwatershed,Falcone,
,class,JF_HGBD_AVG,localwatershed,Falcone,
,class,JF_HGC_AVG,localwatershed,Falcone,
,class,JF_HGCD_AVG,localwatershed,Falcone,
,class,JF_HGD_AVG,localwatershed,Falcone,
,class,JF_HGVAR_AVG,localwatershed,Falcone,
,class,JF_IE_AVG,localwatershed,Falcone,
,class,JF_KFACT_AVG,localwatershed,Falcone,
,class,JF_ORG_MATTER_AVG,localwatershed,Falcone,
,class,JF_OVERLAND_FLOW_AVG,localwatershed,Falcone,
,class,JF_PERC_SNOW_AVG,localwatershed,Falcone,
,class,JF_PERC_SOIL_074MM_AVG,localwatershed,Falcone,
,class,JF_PERC_SOIL_2MM_AVG,localwatershed,Falcone,
,class,JF_PERC_SOIL_5MM_AVG,localwatershed,Falcone,
,class,JF_PERMEABILITY_AVG,localwatershed,Falcone,
,class,JF_PET_AVG,localwatershed,Falcone,
,class,JF_RFACT_AVG,localwatershed,Falcone,
,class,JF_ROCK_DEPTH_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_ANN_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_APR_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_AUG_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_DEC_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_FEB_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_JAN_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_JUL_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_JUN_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_MAR_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_MAY_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_NOV_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_OCT_AVG,localwatershed,Falcone,
,class,JF_RUNOFF_SEP_AVG,localwatershed,Falcone,
,class,JF_RUNOFF7100_AVG,localwatershed,Falcone,
,class,JF_SAND_AVG,localwatershed,Falcone,
,class,JF_SILT_AVG,localwatershed,Falcone,
,class,JF_SURF_GEOL_DOM,localwatershed,Falcone,
,class,JF_SURF_GEOL_VAR,localwatershed,Falcone,
,list,JF_SURF_GEOL_COVER,localwatershed,Falcone,
,class,JF_TOPOWET_AVG,localwatershed,Falcone,
,class,SLOPE_AVG,localwatershed,topography,
,class,SLOPE_MAX,localwatershed,topography,
,class,ASPECT_DOM,localwatershed,topography,
,class,LC2010_L1_DOM,localwatershed,landCover,
,class,LC2010_L1_VAR,localwatershed,landCover,
[],list,LC2010_L1_COVER,localwatershed,landCover,
,class,LC2010_L2_DOM,localwatershed,landCover,
,class,LC2010_L2_VAR,localwatershed,landCover,
[],list,LC2010_L2_COVER,localwatershed,landCover,
,class,LC2010_L3_DOM,localwatershed,landCover,
,class,LC2010_L3_VAR,localwatershed,landCover,
[],list,LC2010_L3_COVER,localwatershed,landCover,
,class,LC2016_L1_DOM,localwatershed,landCover,
,class,LC2016_L1_VAR,localwatershed,landCover,
[],list,LC2016_L1_COVER,localwatershed,landCover,
,class,LC2016_L2_DOM,localwatershed,landCover,
,class,LC2016_L2_VAR,localwatershed,landCover,
[],list,LC2016_L2_COVER,localwatershed,landCover,
,class,LC2011_L1_DOM,localwatershed,landCover,
,class,LC2011_L1_VAR,localwatershed,landCover,
[],list,LC2011_L1_COVER,localwatershed,landCover,
,class,LC2011_L2_DOM,localwatershed,landCover,
,class,LC2011_L2_VAR,localwatershed,landCover,
[],list,LC2011_L2_COVER,localwatershed,landCover,
,class,LC2006_L1_DOM,localwatershed,landCover,
,class,LC2006_L1_VAR,localwatershed,landCover,
[],list,LC2006_L1_COVER,localwatershed,landCover,
,class,LC2006_L2_DOM,localwatershed,landCover,
,class,LC2006_L2_VAR,localwatershed,landCover,
[],list,LC2006_L2_COVER,localwatershed,landCover,
,class,LC2001_L1_DOM,localwatershed,landCover,AOGC
,class,LC2001_L1_VAR,localwatershed,landCover,AOGC
[],list,LC2001_L1_COVER,localwatershed,landCover,AOGC
,class,LC2001_L2_DOM,localwatershed,landCover,AOGC
,class,LC2001_L2_VAR,localwatershed,landCover,AOGC
[],list,LC2001_L2_COVER,localwatershed,landCover,
,class,LC1992_L1_DOM,localwatershed,landCover,
,class,LC1992_L1_VAR,localwatershed,landCover,
[],list,LC1992_L1_COVER,localwatershed,landCover,
,class,LC1992_L2_DOM,localwatershed,landCover,
,class,LC1992_L2_VAR,localwatershed,landCover,NID
[],list,LC1992_L2_COVER,localwatershed,landCover,NID
,class,LC1980_L1_DOM,localwatershed,landCover,NPDES
,class,LC1980_L1_VAR,localwatershed,landCover,NPDES
[],list,LC1980_L1_COVER,localwatershed,landCover,
,class,LC1980_L2_DOM,localwatershed,landCover,
,class,LC1980_L2_VAR,localwatershed,landCover,
[],list,LC1980_L2_COVER,localwatershed,landCover,
,class,CANOPY_2001,localwatershed,landCover,
,class,SPRING_DEN,localwatershed,hydrology,
,class,STREAM_SLOPE_AVG,localwatershed,hydrology,
,class,STREAM_SLOPE_MAX,localwatershed,hydrology,
,class,OIL_GAS_WELL_DEN,localwatershed,humans,
,class,GAS_ACTIVE_WELL_DEN,localwatershed,humans,
,class,GAS_ALL_WELL_DEN,localwatershed,humans,
,class,OIL_ACTIVE_WELL_DEN,localwatershed,humans,
,class,OIL_ALL_WELL_DEN,localwatershed,humans,
,class,IMPERVIOUS_2016_2016,localwatershed,humans,
,class,IMPERVIOUS_2011,localwatershed,humans,
,class,IMPERVIOUS_2006,localwatershed,humans,
,class,IMPERVIOUS_2001,localwatershed,humans,
,class,ROAD_DENSITY_2011,localwatershed,humans,
[],list,ROAD_TYPE_DENSITY_2011,localwatershed,humans,
,class,DAM_DEN,localwatershed,humans,
,class,DAM_STOR,localwatershed,humans,
,class,NPDES_ALL_DEN,localwatershed,humans,
,class,NPDES_MAJ_DEN,localwatershed,humans,
,class,SOIL_DOM,localwatershed,geology,
,class,SOIL_VAR,localwatershed,geology,
[],list,SOIL_COVER,localwatershed,geology,
,class,SOIL_HYDRO_GROUP,localwatershed,geology,
,class,GEOLOGY_DOM,localwatershed,geology,
,class,GEOLOGY_VAR,localwatershed,geology,
[],list,GEOLOGY_COVER,localwatershed,geology,
,class,GEOLOGY_MINOR_DOM,localwatershed,geology,
,class,GEOLOGY_MINOR_VAR,localwatershed,geology,
[],list,GEOLOGY_MINOR_COVER,localwatershed,geology,
,class,SAND_SILT_CLAY,localwatershed,geology,
,class,JF_BULK_DEN_AVG,riparian,Falcone,
,class,JF_CLAY_AVG,riparian,Falcone,
,class,JF_CONTACT_AVG,riparian,Falcone,
,class,JF_H2O_CAPACITY_AVG,riparian,Falcone,
,class,JF_H2O_TABLE_DEPTH_AVG,riparian,Falcone,
,class,JF_HGA_AVG,riparian,Falcone,
,class,JF_HGAC_AVG,riparian,Falcone,
,class,JF_HGAD_AVG,riparian,Falcone,
,class,JF_HGB_AVG,riparian,Falcone,
,class,JF_HGBC_AVG,riparian,Falcone,
,class,JF_HGBD_AVG,riparian,Falcone,
,class,JF_HGC_AVG,riparian,Falcone,
,class,JF_HGCD_AVG,riparian,Falcone,
,class,JF_HGD_AVG,riparian,Falcone,
,class,JF_HGVAR_AVG,riparian,Falcone,
,class,JF_IE_AVG,riparian,Falcone,
,class,JF_KFACT_AVG,riparian,Falcone,
,class,JF_ORG_MATTER_AVG,riparian,Falcone,
,class,JF_OVERLAND_FLOW_AVG,riparian,Falcone,
,class,JF_PERC_SNOW_AVG,riparian,Falcone,
,class,JF_PERC_SOIL_074MM_AVG,riparian,Falcone,
,class,JF_PERC_SOIL_2MM_AVG,riparian,Falcone,
,class,JF_PERC_SOIL_5MM_AVG,riparian,Falcone,
,class,JF_PERMEABILITY_AVG,riparian,Falcone,
,class,JF_PET_AVG,riparian,Falcone,
,class,JF_RFACT_AVG,riparian,Falcone,
,class,JF_ROCK_DEPTH_AVG,riparian,Falcone,
,class,JF_RUNOFF_ANN_AVG,riparian,Falcone,
,class,JF_RUNOFF_APR_AVG,riparian,Falcone,
,class,JF_RUNOFF_AUG_AVG,riparian,Falcone,
,class,JF_RUNOFF_DEC_AVG,riparian,Falcone,
,class,JF_RUNOFF_FEB_AVG,riparian,Falcone,
,class,JF_RUNOFF_JAN_AVG,riparian,Falcone,
,class,JF_RUNOFF_JUL_AVG,riparian,Falcone,
,class,JF_RUNOFF_JUN_AVG,riparian,Falcone,
,class,JF_RUNOFF_MAR_AVG,riparian,Falcone,
,class,JF_RUNOFF_MAY_AVG,riparian,Falcone,
,class,JF_RUNOFF_NOV_AVG,riparian,Falcone,
,class,JF_RUNOFF_OCT_AVG,riparian,Falcone,
,class,JF_RUNOFF_SEP_AVG,riparian,Falcone,
,class,JF_RUNOFF7100_AVG,riparian,Falcone,
,class,JF_SAND_AVG,riparian,Falcone,
,class,JF_SILT_AVG,riparian,Falcone,
,class,JF_SURF_GEOL_DOM,riparian,Falcone,
,class,JF_SURF_GEOL_VAR,riparian,Falcone,
,list,JF_SURF_GEOL_COVER,riparian,Falcone,
,class,JF_TOPOWET_AVG,riparian,Falcone,
,class,SLOPE_AVG,riparian,topography,
,class,SLOPE_MAX,riparian,topography,
,class,ASPECT_DOM,riparian,topography,
,class,SPRING_DEN,riparian,hydrology,
,class,LC2010_L1_DOM,riparian,landCover,
,class,LC2010_L1_VAR,riparian,landCover,
[],list,LC2010_L1_COVER,riparian,landCover,
,class,LC2010_L2_DOM,riparian,landCover,
,class,LC2010_L2_VAR,riparian,landCover,
[],list,LC2010_L2_COVER,riparian,landCover,
,class,LC2010_L3_DOM,riparian,landCover,
,class,LC2010_L3_VAR,riparian,landCover,
[],list,LC2010_L3_COVER,riparian,landCover,
,class,LC2016_L1_DOM,riparian,landCover,
,class,LC2016_L1_VAR,riparian,landCover,
[],list,LC2016_L1_COVER,riparian,landCover,
,class,LC2016_L2_DOM,riparian,landCover,
,class,LC2016_L2_VAR,riparian,landCover,
[],list,LC2016_L2_COVER,riparian,landCover,
,class,LC2011_L1_DOM,riparian,landCover,
,class,LC2011_L1_VAR,riparian,landCover,
[],list,LC2011_L1_COVER,riparian,landCover,
,class,LC2011_L2_DOM,riparian,landCover,AOGC
,class,LC2011_L2_VAR,riparian,landCover,AOGC
[],list,LC2011_L2_COVER,riparian,landCover,AOGC
,class,LC2006_L1_DOM,riparian,landCover,AOGC
,class,LC2006_L1_VAR,riparian,landCover,AOGC
[],list,LC2006_L1_COVER,riparian,landCover,
,class,LC2006_L2_DOM,riparian,landCover,
,class,LC2006_L2_VAR,riparian,landCover,
[],list,LC2006_L2_COVER,riparian,landCover,
,class,LC2001_L1_DOM,riparian,landCover,NID
,class,LC2001_L1_VAR,riparian,landCover,NID
[],list,LC2001_L1_COVER,riparian,landCover,NPDES
,class,LC2001_L2_DOM,riparian,landCover,NPDES
,class,LC2001_L2_VAR,riparian,landCover,
[],list,LC2001_L2_COVER,riparian,landCover,
,class,LC1992_L1_DOM,riparian,landCover,
,class,LC1992_L1_VAR,riparian,landCover,
[],list,LC1992_L1_COVER,riparian,landCover,
,class,LC1992_L2_DOM,riparian,landCover,
,class,LC1992_L2_VAR,riparian,landCover,
[],list,LC1992_L2_COVER,riparian,landCover,
,class,LC1980_L1_DOM,riparian,landCover,
,class,LC1980_L1_VAR,riparian,landCover,
[],list,LC1980_L1_COVER,riparian,landCover,
,class,LC1980_L2_DOM,riparian,landCover,
,class,LC1980_L2_VAR,riparian,landCover,
[],list,LC1980_L2_COVER,riparian,landCover,
,class,CANOPY_2001,riparian,landCover,
,class,OIL_GAS_WELL_DEN,riparian,humans,
,class,GAS_ACTIVE_WELL_DEN,riparian,humans,
,class,GAS_ALL_WELL_DEN,riparian,humans,
,class,OIL_ACTIVE_WELL_DEN,riparian,humans,
,class,OIL_ALL_WELL_DEN,riparian,humans,
,class,IMPERVIOUS_2016_2016,riparian,humans,
,class,IMPERVIOUS_2006,riparian,humans,
,class,IMPERVIOUS_2001,riparian,humans,
,class,ROAD_DENSITY_2011,riparian,humans,
[],class,ROAD_TYPE_DENSITY_2011,riparian,humans,
,class,DAM_DEN,riparian,humans,
,class,DAM_STOR,riparian,humans,
,class,NPDES_ALL_DEN,riparian,humans,
,class,NPDES_MAJ_DEN,riparian,humans,
,class,SOIL_DOM,riparian,geology,
,class,SOIL_VAR,riparian,geology,
[],list,SOIL_COVER,riparian,geology,
,class,SOIL_HYDRO_GROUP,riparian,geology,
,class,GEOLOGY_DOM,riparian,geology,
,class,GEOLOGY_VAR,riparian,geology,
[],list,GEOLOGY_COVER,riparian,geology,
,class,GEOLOGY_MINOR_DOM,riparian,geology,
,class,GEOLOGY_MINOR_VAR,riparian,geology,
[],list,GEOLOGY_MINOR_COVER,riparian,geology,
,class,SAND_SILT_CLAY,riparian,geology,
,class,JF_BULK_DEN_AVG,localriparian,Falcone,
,class,JF_CLAY_AVG,localriparian,Falcone,
,class,JF_CONTACT_AVG,localriparian,Falcone,
,class,JF_H2O_CAPACITY_AVG,localriparian,Falcone,
,class,JF_H2O_TABLE_DEPTH_AVG,localriparian,Falcone,
,class,JF_HGA_AVG,localriparian,Falcone,
,class,JF_HGAC_AVG,localriparian,Falcone,
,class,JF_HGAD_AVG,localriparian,Falcone,
,class,JF_HGB_AVG,localriparian,Falcone,
,class,JF_HGBC_AVG,localriparian,Falcone,
,class,JF_HGBD_AVG,localriparian,Falcone,
,class,JF_HGC_AVG,localriparian,Falcone,
,class,JF_HGCD_AVG,localriparian,Falcone,
,class,JF_HGD_AVG,localriparian,Falcone,
,class,JF_HGVAR_AVG,localriparian,Falcone,
,class,JF_IE_AVG,localriparian,Falcone,
,class,JF_KFACT_AVG,localriparian,Falcone,
,class,JF_ORG_MATTER_AVG,localriparian,Falcone,
,class,JF_OVERLAND_FLOW_AVG,localriparian,Falcone,
,class,JF_PERC_SNOW_AVG,localriparian,Falcone,
,class,JF_PERC_SOIL_074MM_AVG,localriparian,Falcone,
,class,JF_PERC_SOIL_2MM_AVG,localriparian,Falcone,
,class,JF_PERC_SOIL_5MM_AVG,localriparian,Falcone,
,class,JF_PERMEABILITY_AVG,localriparian,Falcone,
,class,JF_PET_AVG,localriparian,Falcone,
,class,JF_RFACT_AVG,localriparian,Falcone,
,class,JF_ROCK_DEPTH_AVG,localriparian,Falcone,
,class,JF_RUNOFF_ANN_AVG,localriparian,Falcone,
,class,JF_RUNOFF_APR_AVG,localriparian,Falcone,
,class,JF_RUNOFF_AUG_AVG,localriparian,Falcone,
,class,JF_RUNOFF_DEC_AVG,localriparian,Falcone,
,class,JF_RUNOFF_FEB_AVG,localriparian,Falcone,
,class,JF_RUNOFF_JAN_AVG,localriparian,Falcone,
,class,JF_RUNOFF_JUL_AVG,localriparian,Falcone,
,class,JF_RUNOFF_JUN_AVG,localriparian,Falcone,
,class,JF_RUNOFF_MAR_AVG,localriparian,Falcone,
,class,JF_RUNOFF_MAY_AVG,localriparian,Falcone,
,class,JF_RUNOFF_NOV_AVG,localriparian,Falcone,
,class,JF_RUNOFF_OCT_AVG,localriparian,Falcone,
,class,JF_RUNOFF_SEP_AVG,localriparian,Falcone,
,class,JF_RUNOFF7100_AVG,localriparian,Falcone,
,class,JF_SAND_AVG,localriparian,Falcone,
,class,JF_SILT_AVG,localriparian,Falcone,
,class,JF_SURF_GEOL_DOM,localriparian,Falcone,
,class,JF_SURF_GEOL_VAR,localriparian,Falcone,
,list,JF_SURF_GEOL_COVER,localriparian,Falcone,
,class,JF_TOPOWET_AVG,localriparian,Falcone,
,class,SLOPE_AVG,localriparian,topography,
,class,SLOPE_MAX,localriparian,topography,
,class,ASPECT_DOM,localriparian,topography,
,class,SPRING_DEN,localriparian,hydrology,
,class,LC2010_L1_DOM,localriparian,landCover,
,class,LC2010_L1_VAR,localriparian,landCover,
[],list,LC2010_L1_COVER,localriparian,landCover,
,class,LC2010_L2_DOM,localriparian,landCover,
,class,LC2010_L2_VAR,localriparian,landCover,
[],list,LC2010_L2_COVER,localriparian,landCover,
,class,LC2010_L3_DOM,localriparian,landCover,
,class,LC2010_L3_VAR,localriparian,landCover,
[],list,LC2010_L3_COVER,localriparian,landCover,
,class,LC2016_L1_DOM,localriparian,landCover,
,class,LC2016_L1_VAR,localriparian,landCover,
[],list,LC2016_L1_COVER,localriparian,landCover,
,class,LC2016_L2_DOM,localriparian,landCover,AOGC
,class,LC2016_L2_VAR,localriparian,landCover,AOGC
[],list,LC2016_L2_COVER,localriparian,landCover,AOGC
,class,LC2011_L1_DOM,localriparian,landCover,AOGC
,class,LC2011_L1_VAR,localriparian,landCover,AOGC
[],list,LC2011_L1_COVER,localriparian,landCover,
,class,LC2011_L2_DOM,localriparian,landCover,
,class,LC2011_L2_VAR,localriparian,landCover,
[],list,LC2011_L2_COVER,localriparian,landCover,
,class,LC2006_L1_DOM,localriparian,landCover,
,class,LC2006_L1_VAR,localriparian,landCover,NID
[],list,LC2006_L1_COVER,localriparian,landCover,NID
,class,LC2006_L2_DOM,localriparian,landCover,NPDES
,class,LC2006_L2_VAR,localriparian,landCover,NPDES
[],list,LC2006_L2_COVER,localriparian,landCover,
,class,LC2001_L1_DOM,localriparian,landCover,
,class,LC2001_L1_VAR,localriparian,landCover,
[],list,LC2001_L1_COVER,localriparian,landCover,
,class,LC2001_L2_DOM,localriparian,landCover,
,class,LC2001_L2_VAR,localriparian,landCover,
[],list,LC2001_L2_COVER,localriparian,landCover,
,class,LC1992_L1_DOM,localriparian,landCover,
,class,LC1992_L1_VAR,localriparian,landCover,
[],list,LC1992_L1_COVER,localriparian,landCover,
,class,LC1992_L2_DOM,localriparian,landCover,
,class,LC1992_L2_VAR,localriparian,landCover,
[],list,LC1992_L2_COVER,localriparian,landCover,
,class,LC1980_L1_DOM,localriparian,landCover,
,class,LC1980_L1_VAR,localriparian,landCover,
[],list,LC1980_L1_COVER,localriparian,landCover,
,class,LC1980_L2_DOM,localriparian,landCover,
,class,LC1980_L2_VAR,localriparian,landCover,
[],list,LC1980_L2_COVER,localriparian,landCover,
,class,CANOPY_2001,localriparian,landCover,
,class,OIL_GAS_WELL_DEN,localriparian,humans,
,class,GAS_ACTIVE_WELL_DEN,localriparian,humans,
,class,GAS_ALL_WELL_DEN,localriparian,humans,
,class,OIL_ACTIVE_WELL_DEN,localriparian,humans,
,class,OIL_ALL_WELL_DEN,localriparian,humans,
,class,IMPERVIOUS_2016_2016,localriparian,humans,
,class,IMPERVIOUS_2011,localriparian,humans,
,class,IMPERVIOUS_2006,localriparian,humans,
,class,IMPERVIOUS_2001,localriparian,humans,
,class,ROAD_DENSITY_2011,localriparian,humans,
[],list,ROAD_TYPE_DENSITY_2011,localriparian,humans,
,class,DAM_DEN,localriparian,humans,
,class,DAM_STOR,localriparian,humans,
,class,NPDES_ALL_DEN,localriparian,humans,
,class,NPDES_MAJ_DEN,localriparian,humans,
,class,SOIL_DOM,localriparian,geology,
,class,SOIL_VAR,localriparian,geology,
[],list,SOIL_COVER,localriparian,geology,
,class,SOIL_HYDRO_GROUP,localriparian,geology,
,class,GEOLOGY_DOM,localriparian,geology,
,class,GEOLOGY_VAR,localriparian,geology,
[],list,GEOLOGY_COVER,localriparian,geology,
,class,GEOLOGY_MINOR_DOM,localriparian,geology,
,class,GEOLOGY_MINOR_VAR,localriparian,geology,
[],list,GEOLOGY_MINOR_COVER,localriparian,geology,
,class,SAND_SILT_CLAY,localriparian,geology,
,class,ELEVATION_AVG,pathLinear,topography,
,class,ELEVATION_MAX,pathLinear,topography,
,class,ELEVATION_MIN,pathLinear,topography,
,class,ELEVATION_RANGE,pathLinear,topography,
,class,SLOPE_AVG,pathLinear,topography,
,class,SLOPE_MAX,pathLinear,topography,
,class,ASPECT_DOM,pathLinear,topography,
,class,LC2010_L1_DOM,pathLinear,landCover,
,class,LC2010_L1_VAR,pathLinear,landCover,AOGC
[],list,LC2010_L1_COVER,pathLinear,landCover,AOGC
,class,LC2010_L2_DOM,pathLinear,landCover,AOGC
,class,LC2010_L2_VAR,pathLinear,landCover,AOGC
[],list,LC2010_L2_COVER,pathLinear,landCover,AOGC
,class,LC2010_L3_DOM,pathLinear,landCover,
,class,LC2010_L3_VAR,pathLinear,landCover,
[],list,LC2010_L3_COVER,pathLinear,landCover,
,class,LC2016_L1_DOM,pathLinear,landCover,
,class,LC2016_L1_VAR,pathLinear,landCover,
[],list,LC2016_L1_COVER,pathLinear,landCover,
,class,LC2016_L2_DOM,pathLinear,landCover,
,class,LC2016_L2_VAR,pathLinear,landCover,
[],list,LC2016_L2_COVER,pathLinear,landCover,
,class,LC2006_L1_DOM,pathLinear,landCover,
,class,LC2006_L1_VAR,pathLinear,landCover,
[],list,LC2006_L1_COVER,pathLinear,landCover,
,class,LC2006_L2_DOM,pathLinear,landCover,
,class,LC2006_L2_VAR,pathLinear,landCover,
[],list,LC2006_L2_COVER,pathLinear,landCover,
,class,LC2001_L1_DOM,pathLinear,landCover,
,class,LC2001_L1_VAR,pathLinear,landCover,
[],list,LC2001_L1_COVER,pathLinear,landCover,
,class,LC2001_L2_DOM,pathLinear,landCover,
,class,LC2001_L2_VAR,pathLinear,landCover,
[],list,LC2001_L2_COVER,pathLinear,landCover,
,class,LC1992_L1_DOM,pathLinear,landCover,
,class,LC1992_L1_VAR,pathLinear,landCover,
[],list,LC1992_L1_COVER,pathLinear,landCover,
,class,LC1992_L2_DOM,pathLinear,landCover,
,class,LC1992_L2_VAR,pathLinear,landCover,
[],list,LC1992_L2_COVER,pathLinear,landCover,
,class,LC1980_L1_DOM,pathLinear,landCover,
,class,LC1980_L1_VAR,pathLinear,landCover,
[],list,LC1980_L1_COVER,pathLinear,landCover,
,class,LC1980_L2_DOM,pathLinear,landCover,
,class,LC1980_L2_VAR,pathLinear,landCover,
[],list,LC1980_L2_COVER,pathLinear,landCover,
,class,CANOPY_2001,pathLinear,landCover,
,class,STREAM_DEN,pathLinear,hydrology,
,class,OIL_GAS_WELL_DEN,pathLinear,humans,
,class,GAS_ACTIVE_WELL_DEN,pathLinear,humans,WorldClim
,class,GAS_ALL_WELL_DEN,pathLinear,humans,WorldClim
,class,OIL_ACTIVE_WELL_DEN,pathLinear,humans,WorldClim
,class,OIL_ALL_WELL_DEN,pathLinear,humans,WorldClim
,class,POP_DEN_2000,pathLinear,humans,WorldClim
,class,HOUSEHOLD_DEN_2000,pathLinear,humans,WorldClim
,class,NIGHTTIME_LIGHTS_1993,pathLinear,humans,WorldClim
,class,NIGHTTIME_LIGHTS_2003,pathLinear,humans,WorldClim
,class,PESTICIDE_1992_ALL,pathLinear,humans,WorldClim
[],list,PESTICIDE_1992_SPECIFIC,pathLinear,humans,WorldClim
,class,PESTICIDE_1997_ALL,pathLinear,humans,WorldClim
[],list,PESTICIDE_1997_SPECIFIC,pathLinear,humans,WorldClim
,class,IMPERVIOUS_2016_2016,pathLinear,humans,
,class,IMPERVIOUS_2011,pathLinear,humans,WorldClim
,class,IMPERVIOUS_2006,pathLinear,humans,WorldClim
,class,IMPERVIOUS_2001,pathLinear,humans,WorldClim
,class,ROAD_DENSITY_2011,pathLinear,humans,WorldClim
[],list,ROAD_TYPE_DENSITY_2011,pathLinear,humans,WorldClim
,class,FIRES_PER_DECADE,pathLinear,humans,WorldClim
[],list,FIRES_ANNUAL,pathLinear,humans,WorldClim
,class,OIL_GAS_2005,pathLinear,humans,WorldClim
,class,OIL_GAS_2000,pathLinear,humans,WorldClim
,class,OIL_GAS_1990,pathLinear,humans,WorldClim
,class,OIL_GAS_1980,pathLinear,humans,WorldClim
,class,OIL_GAS_1970,pathLinear,humans,Prism
,class,OIL_GAS_1960,pathLinear,humans,Prism
,class,OIL_GAS_1950,pathLinear,humans,Prism
,class,OIL_GAS_1940,pathLinear,humans,Prism
,class,OIL_GAS_1930,pathLinear,humans,Prism
,class,OIL_GAS_1920,pathLinear,humans,Prism
,class,OIL_GAS_1910,pathLinear,humans,Prism
,class,OIL_GAS_1900,pathLinear,humans,Prism
,class,OIL_GAS_pre1900,pathLinear,humans,Prism
,class,SOIL_DOM,pathLinear,geology,Prism
,class,SOIL_VAR,pathLinear,geology,Prism
[],list,SOIL_COVER,pathLinear,geology,Prism
,class,SOIL_HYDRO_GROUP,pathLinear,geology,Prism
,class,GEOLOGY_DOM,pathLinear,geology,Prism
,class,GEOLOGY_VAR,pathLinear,geology,Prism
[],list,GEOLOGY_COVER,pathLinear,geology,Prism
,class,SAND_SILT_CLAY,pathLinear,geology,
[],list,PRECIP_MONTHLY,pathLinear,climate,
[],list,TMEAN_MONTHLY,pathLinear,climate,
[],list,TMIN_MONTHLY,pathLinear,climate,
[],list,TMAX_MONTHLY,pathLinear,climate,
,class,ANNUAL_MEAN_TEMP,pathLinear,climate,
,class,ANNUAL_PRECIP,pathLinear,climate,
,class,ISOTHERMALITY,pathLinear,climate,
,class,MAX_TEMP_WARMEST_MONTH,pathLinear,climate,
,class,MEAN_DIURNAL_RANGE,pathLinear,climate,
